t1,ch1,t2,ch2,T1,T2
92.5,4.18497245788574,92.5,3.79938468933105,,
93,4.19496940612793,93,3.81438102722168,,
93.5,4.18997093200683,93.5,3.80438346862793,,
94,4.18997093200683,94,3.8093822479248,,
94.5,4.18497245788574,94.5,3.79938468933105,,
95,4.19496940612793,95,3.80438346862793,,
95.5,4.19496940612793,95.5,3.8093822479248,,
96,4.18997093200683,96,3.81438102722168,,
96.5,4.18997093200683,96.5,3.79938468933105,,
97,4.18497245788574,97,3.80438346862793,,
97.5,4.17997398376464,97.5,3.80438346862793,,
98,4.18997093200683,98,3.8093822479248,,
98.5,4.19496940612793,98.5,3.80438346862793,,
99,4.19496940612793,99,3.80438346862793,,
99.5,4.19996788024902,99.5,3.8093822479248,,
100,4.18997093200683,100,3.8093822479248,,
100.5,4.19996788024902,100.5,3.81438102722168,,
101,4.19996788024902,101,3.8093822479248,,
101.5,4.18997093200683,101.5,3.81438102722168,,
102,4.17997398376464,102,3.80438346862793,,
102.5,4.18497245788574,102.5,3.8093822479248,,
103,4.18997093200683,103,3.8093822479248,,
103.5,4.18997093200683,103.5,3.80438346862793,,
104,4.19996788024902,104,3.80438346862793,,
104.5,4.19496940612793,104.5,3.8093822479248,,
105,4.18997093200683,105,3.8093822479248,,
105.5,4.17497550964355,105.5,3.79438591003418,,
106,4.19496940612793,106,3.81438102722168,,
106.5,4.18497245788574,106.5,3.8093822479248,,
107,4.19496940612793,107,3.80438346862793,,
107.5,4.18997093200683,107.5,3.8093822479248,,
108,4.19996788024902,108,3.8093822479248,,
108.5,4.18997093200683,108.5,3.8093822479248,,
109,4.20496635437011,109,3.81438102722168,,
109.5,4.18497245788574,109.5,3.80438346862793,,
110,4.18997093200683,110,3.80438346862793,,
110.5,4.19496940612793,110.5,3.8093822479248,,
111,4.18997093200683,111,3.81438102722168,,
111.5,4.19996788024902,111.5,3.8093822479248,,
112,4.18997093200683,112,3.79938468933105,,
112.5,4.19996788024902,112.5,3.8093822479248,,
113,4.19496940612793,113,3.80438346862793,,
113.5,4.19496940612793,113.5,3.79938468933105,,
114,4.19496940612793,114,3.81438102722168,,
114.5,4.20496635437011,114.5,3.81438102722168,,
115,4.20496635437011,115,3.8093822479248,,
115.5,4.20496635437011,115.5,3.8093822479248,,
116,4.20496635437011,116,3.80438346862793,,
116.5,4.19496940612793,116.5,3.8093822479248,,
117,4.19496940612793,117,3.81438102722168,,
117.5,4.19996788024902,117.5,3.81438102722168,,
118,4.20496635437011,118,3.8093822479248,,
118.5,4.20496635437011,118.5,3.8093822479248,,
119,4.18997093200683,119,3.80438346862793,,
119.5,4.20996482849121,119.5,3.81438102722168,,
120,4.20496635437011,120,3.81438102722168,,
120.5,4.20496635437011,120.5,3.82437858581542,,
121,4.20496635437011,121,3.8093822479248,,
121.5,4.20996482849121,121.5,3.81438102722168,,
122,4.19496940612793,122,3.8093822479248,,
122.5,4.19996788024902,122.5,3.81937980651855,,
123,4.20496635437011,123,3.81438102722168,,
123.5,4.20496635437011,123.5,3.81937980651855,,
124,4.19996788024902,124,3.8093822479248,,
124.5,4.20496635437011,124.5,3.8093822479248,,
125,4.19996788024902,125,3.81438102722168,,
125.5,4.20996482849121,125.5,3.82437858581542,,
126,4.18997093200683,126,3.8093822479248,,
126.5,4.19496940612793,126.5,3.80438346862793,,
127,4.19996788024902,127,3.8093822479248,,
127.5,4.2149633026123,127.5,3.8093822479248,,
128,4.19496940612793,128,3.8093822479248,,
128.5,4.19996788024902,128.5,3.81937980651855,,
129,4.2149633026123,129,3.8293773651123,,
129.5,4.18497245788574,129.5,3.8093822479248,,
130,4.20496635437011,130,3.81438102722168,,
130.5,4.20996482849121,130.5,3.81438102722168,,
131,4.20996482849121,131,3.81438102722168,,
131.5,4.20496635437011,131.5,3.8093822479248,,
132,4.19996788024902,132,3.8093822479248,,
132.5,4.21996177673339,132.5,3.82437858581542,,
133,4.21996177673339,133,3.82437858581542,,
133.5,4.20996482849121,133.5,3.81438102722168,,
134,4.20996482849121,134,3.81937980651855,,
134.5,4.20496635437011,134.5,3.80438346862793,,
135,4.19996788024902,135,3.8093822479248,,
135.5,4.20996482849121,135.5,3.81937980651855,,
136,4.20996482849121,136,3.81438102722168,,
136.5,4.20496635437011,136.5,3.81438102722168,,
137,4.2149633026123,137,3.81937980651855,,
137.5,4.19996788024902,137.5,3.8093822479248,,
138,4.20496635437011,138,3.80438346862793,,
138.5,4.19996788024902,138.5,3.81937980651855,,
139,4.19496940612793,139,3.81438102722168,,
139.5,4.20496635437011,139.5,3.83437614440918,,
140,4.20996482849121,140,3.81438102722168,,
140.5,4.20496635437011,140.5,3.8093822479248,,
141,4.20496635437011,141,3.8093822479248,,
141.5,4.19996788024902,141.5,3.81438102722168,,
142,4.20996482849121,142,3.81438102722168,,
142.5,4.2149633026123,142.5,3.82437858581542,,
143,4.19996788024902,143,3.8093822479248,,
143.5,4.20996482849121,143.5,3.80438346862793,,
144,4.20496635437011,144,3.81438102722168,,
144.5,4.21996177673339,144.5,3.81937980651855,,
145,4.20496635437011,145,3.81438102722168,,
145.5,4.2149633026123,145.5,3.81438102722168,,
146,4.20996482849121,146,3.81937980651855,,
146.5,4.2149633026123,146.5,3.83437614440918,,
147,4.2149633026123,147,3.8093822479248,,
147.5,4.2149633026123,147.5,3.8293773651123,,
148,4.21996177673339,148,3.81937980651855,,
148.5,4.2149633026123,148.5,3.82437858581542,,
149,4.19996788024902,149,3.81438102722168,,
149.5,4.20496635437011,149.5,3.81937980651855,,
150,4.21996177673339,150,3.82437858581542,,
150.5,4.20996482849121,150.5,3.81438102722168,,
151,4.20496635437011,151,3.81438102722168,,
151.5,4.2149633026123,151.5,3.82437858581542,,
152,4.20996482849121,152,3.81438102722168,,
152.5,4.2149633026123,152.5,3.83437614440918,,
153,4.2149633026123,153,3.8293773651123,,
153.5,4.20496635437011,153.5,3.81937980651855,,
154,4.2149633026123,154,3.83437614440918,,
154.5,4.20496635437011,154.5,3.81438102722168,,
155,4.2149633026123,155,3.82437858581542,,
155.5,4.21996177673339,155.5,3.82437858581542,,
156,4.2149633026123,156,3.82437858581542,,
156.5,4.22496025085449,156.5,3.83437614440918,,
157,4.2149633026123,157,3.82437858581542,,
157.5,4.20996482849121,157.5,3.81438102722168,,
158,4.21996177673339,158,3.8293773651123,,
158.5,4.20996482849121,158.5,3.81438102722168,,
159,4.21996177673339,159,3.81937980651855,,
159.5,4.20996482849121,159.5,3.83437614440918,,
160,4.22496025085449,160,3.8293773651123,,
160.5,4.2149633026123,160.5,3.82437858581542,,
161,4.21996177673339,161,3.82437858581542,,
161.5,4.21996177673339,161.5,3.82437858581542,,
162,4.2149633026123,162,3.83437614440918,,
162.5,4.20996482849121,162.5,3.82437858581542,,
163,4.22496025085449,163,3.8293773651123,,
163.5,4.22496025085449,163.5,3.82437858581542,,
164,4.22995872497558,164,3.8293773651123,,
164.5,4.2149633026123,164.5,3.82437858581542,,
165,4.22496025085449,165,3.8293773651123,,
165.5,4.21996177673339,165.5,3.81937980651855,,
166,4.20996482849121,166,3.82437858581542,,
166.5,4.22496025085449,166.5,3.8293773651123,,
167,4.22496025085449,167,3.8293773651123,,
167.5,4.2149633026123,167.5,3.82437858581542,,
168,4.20996482849121,168,3.8093822479248,,
168.5,4.20496635437011,168.5,3.81438102722168,,
169,4.2149633026123,169,3.81937980651855,,
169.5,4.2149633026123,169.5,3.81937980651855,,
170,4.20996482849121,170,3.81438102722168,,
170.5,4.20996482849121,170.5,3.83937492370605,,
171,4.21996177673339,171,3.8293773651123,,
171.5,4.20996482849121,171.5,3.83437614440918,,
172,4.20996482849121,172,3.81937980651855,,
172.5,4.21996177673339,172.5,3.82437858581542,,
173,4.22496025085449,173,3.83437614440918,,
173.5,4.22496025085449,173.5,3.82437858581542,,
174,4.22496025085449,174,3.83437614440918,,
174.5,4.22995872497558,174.5,3.83437614440918,,
175,4.21996177673339,175,3.8293773651123,,
175.5,4.22496025085449,175.5,3.83437614440918,,
176,4.22995872497558,176,3.83937492370605,,
176.5,4.22496025085449,176.5,3.84437370300293,,
177,4.20996482849121,177,3.82437858581542,,
177.5,4.21996177673339,177.5,3.82437858581542,,
178,4.20996482849121,178,3.80438346862793,,
178.5,4.21996177673339,178.5,3.82437858581542,,
179,4.22995872497558,179,3.82437858581542,,
179.5,4.21996177673339,179.5,3.83437614440918,,
180,4.21996177673339,180,3.8293773651123,,
180.5,4.22496025085449,180.5,3.8293773651123,,
181,3.84007774353027,181,2.80462760925293,,
181.5,3.85007469177246,181.5,2.79463005065917,,
182,3.85007469177246,182,2.8096263885498,,
182.5,3.85007469177246,182.5,2.8096263885498,,
183,3.85007469177246,183,2.81462516784668,,
183.5,3.84507621765136,183.5,2.79962882995605,,
184,3.85507316589355,184,2.81462516784668,,
184.5,3.84507621765136,184.5,2.80462760925293,,
185,3.85507316589355,185,2.81962394714355,,
185.5,3.85007469177246,185.5,2.81462516784668,,
186,3.85007469177246,186,2.8096263885498,,
186.5,3.86007164001464,186.5,2.81462516784668,,
187,3.85507316589355,187,2.81462516784668,,
187.5,3.85507316589355,187.5,2.8096263885498,,
188,3.85007469177246,188,2.81462516784668,,
188.5,3.86007164001464,188.5,2.82462272644042,,
189,3.87006858825683,189,2.82462272644042,,
189.5,3.86007164001464,189.5,2.82462272644042,,
190,3.86007164001464,190,2.81962394714355,,
190.5,3.85507316589355,190.5,2.81462516784668,,
191,3.86007164001464,191,2.82462272644042,,
191.5,3.87006858825683,191.5,2.81962394714355,,
192,3.86007164001464,192,2.82462272644042,,
192.5,3.86007164001464,192.5,2.83462028503418,,
193,3.86507011413574,193,2.81962394714355,,
193.5,3.86507011413574,193.5,2.8296215057373,,
194,3.86507011413574,194,2.82462272644042,,
194.5,3.85507316589355,194.5,2.8296215057373,,
195,3.87006858825683,195,2.8296215057373,,
195.5,3.86007164001464,195.5,2.8296215057373,,
196,3.87006858825683,196,2.8296215057373,,
196.5,3.87006858825683,196.5,2.8296215057373,,
197,3.86007164001464,197,2.83961906433105,,
197.5,3.86007164001464,197.5,2.8296215057373,,
198,3.87006858825683,198,2.83961906433105,,
198.5,3.87006858825683,198.5,2.83961906433105,,
199,3.87006858825683,199,2.83462028503418,,
199.5,3.87006858825683,199.5,2.83961906433105,,
200,3.87506706237792,200,2.83961906433105,,
200.5,3.88506401062011,200.5,2.84461784362792,,
201,3.88506401062011,201,2.84461784362792,,
201.5,3.88006553649902,201.5,2.83961906433105,,
202,3.87506706237792,202,2.84461784362792,,
202.5,3.87506706237792,202.5,2.84461784362792,,
203,3.88006553649902,203,2.84461784362792,,
203.5,3.88006553649902,203.5,2.83462028503418,,
204,3.87506706237792,204,2.84461784362792,,
204.5,3.87506706237792,204.5,2.83462028503418,,
205,3.87006858825683,205,2.8496166229248,,
205.5,3.87506706237792,205.5,2.84461784362792,,
206,3.87506706237792,206,2.83961906433105,,
206.5,3.88506401062011,206.5,2.84461784362792,,
207,3.87506706237792,207,2.84461784362792,,
207.5,3.87506706237792,207.5,2.8496166229248,,
208,3.88006553649902,208,2.8496166229248,,
208.5,3.87006858825683,208.5,2.84461784362792,,
209,3.86007164001464,209,2.8296215057373,,
209.5,3.87506706237792,209.5,2.8496166229248,,
210,3.87506706237792,210,2.85461540222168,,
210.5,3.88006553649902,210.5,2.8496166229248,,
211,3.88006553649902,211,2.85461540222168,,
211.5,3.87506706237792,211.5,2.8496166229248,,
212,3.87506706237792,212,2.8496166229248,,
212.5,3.88006553649902,212.5,2.85461540222168,,
213,3.88006553649902,213,2.85461540222168,,
213.5,3.89006248474121,213.5,2.85961418151855,,
214,3.89006248474121,214,2.85961418151855,,
214.5,3.88506401062011,214.5,2.85461540222168,,
215,3.87506706237792,215,2.85961418151855,,
215.5,3.87006858825683,215.5,2.85461540222168,,
216,3.87006858825683,216,2.84461784362792,,
216.5,3.88006553649902,216.5,2.85961418151855,,
217,3.88506401062011,217,2.85461540222168,,
217.5,3.87506706237792,217.5,2.86461296081543,,
218,3.88506401062011,218,2.85461540222168,,
218.5,3.88506401062011,218.5,2.86461296081543,,
219,3.89006248474121,219,2.8696117401123,,
219.5,3.87006858825683,219.5,2.85461540222168,,
220,3.88506401062011,220,2.87461051940917,,
220.5,3.88006553649902,220.5,2.87461051940917,,
221,3.88506401062011,221,2.87461051940917,,
221.5,3.86507011413574,221.5,2.86461296081543,,
222,3.88506401062011,222,2.87461051940917,,
222.5,3.89006248474121,222.5,2.87461051940917,,
223,3.89006248474121,223,2.8696117401123,,
223.5,3.89006248474121,223.5,2.87461051940917,,
224,3.89006248474121,224,2.87461051940917,,
224.5,3.88506401062011,224.5,2.87461051940917,,
225,3.89006248474121,225,2.87461051940917,,
225.5,3.90005943298339,225.5,2.88460807800293,,
226,3.89006248474121,226,2.8696117401123,,
226.5,3.89006248474121,226.5,2.87960929870605,,
227,3.88006553649902,227,2.86461296081543,,
227.5,3.89006248474121,227.5,2.87960929870605,,
228,3.8950609588623,228,2.87461051940917,,
228.5,3.88506401062011,228.5,2.87461051940917,,
229,3.88006553649902,229,2.87461051940917,,
229.5,3.8950609588623,229.5,2.87960929870605,,
230,3.88506401062011,230,2.8696117401123,,
230.5,3.88506401062011,230.5,2.87461051940917,,
231,3.89006248474121,231,2.86461296081543,,
231.5,3.8950609588623,231.5,2.86461296081543,,
232,3.8950609588623,232,2.88460807800293,,
232.5,3.88006553649902,232.5,2.8696117401123,,
233,3.8950609588623,233,2.88460807800293,,
233.5,3.89006248474121,233.5,2.88460807800293,,
234,3.89006248474121,234,2.8896068572998,,
234.5,3.8950609588623,234.5,2.88460807800293,,
235,3.90005943298339,235,2.89460563659667,,
235.5,3.88506401062011,235.5,2.87461051940917,,
236,3.8950609588623,236,2.87960929870605,,
236.5,3.88506401062011,236.5,2.87960929870605,,
237,3.90005943298339,237,2.88460807800293,,
237.5,3.8950609588623,237.5,2.88460807800293,,
238,3.90005943298339,238,2.8896068572998,,
238.5,3.89006248474121,238.5,2.88460807800293,,
239,3.88506401062011,239,2.88460807800293,,
239.5,3.8950609588623,239.5,2.8896068572998,,
240,3.8950609588623,240,2.8896068572998,,
240.5,3.90005943298339,240.5,2.89460563659667,,
241,3.89006248474121,241,2.8896068572998,,
241.5,3.89006248474121,241.5,2.8896068572998,,
242,3.8950609588623,242,2.88460807800293,,
242.5,3.90005943298339,242.5,2.89960441589355,,
243,3.89006248474121,243,2.89460563659667,,
243.5,3.88506401062011,243.5,2.8896068572998,,
244,3.90505790710449,244,2.89460563659667,,
244.5,3.88506401062011,244.5,2.8896068572998,,
245,3.90005943298339,245,2.90460319519043,,
245.5,3.90005943298339,245.5,2.9096019744873,,
246,3.90005943298339,246,2.89460563659667,,
246.5,3.90005943298339,246.5,2.90460319519043,,
247,3.90505790710449,247,2.90460319519043,,
247.5,3.90505790710449,247.5,2.91460075378418,,
248,3.90505790710449,248,2.91460075378418,,
248.5,3.90005943298339,248.5,2.9096019744873,,
249,3.90005943298339,249,2.89960441589355,,
249.5,3.89006248474121,249.5,2.9096019744873,,
250,3.90505790710449,250,2.91460075378418,,
250.5,3.90505790710449,250.5,2.9096019744873,,
251,3.91005638122558,251,2.91460075378418,,
251.5,3.90505790710449,251.5,2.91959953308105,,
252,3.90005943298339,252,2.90460319519043,,
252.5,3.8950609588623,252.5,2.92459831237792,,
253,3.91005638122558,253,2.9096019744873,,
253.5,3.90005943298339,253.5,2.9096019744873,,
254,3.89006248474121,254,2.89960441589355,,
254.5,3.91505485534667,254.5,2.91460075378418,,
255,3.90505790710449,255,2.91460075378418,,
255.5,3.91005638122558,255.5,2.91460075378418,,
256,3.90005943298339,256,2.91460075378418,,
256.5,3.90005943298339,256.5,2.90460319519043,,
257,3.88506401062011,257,2.89960441589355,,
257.5,3.90505790710449,257.5,2.90460319519043,,
258,3.90005943298339,258,2.9096019744873,,
258.5,3.90005943298339,258.5,2.91959953308105,,
259,3.90505790710449,259,2.91959953308105,,
259.5,3.90005943298339,259.5,2.91959953308105,,
260,3.92005332946777,260,2.92459831237792,,
260.5,3.90005943298339,260.5,2.9096019744873,,
261,3.91005638122558,261,2.91460075378418,,
261.5,3.91005638122558,261.5,2.91460075378418,,
262,3.91005638122558,262,2.92459831237792,,
262.5,3.90005943298339,262.5,2.92459831237792,,
263,3.91505485534667,263,2.92459831237792,,
263.5,3.90005943298339,263.5,2.91460075378418,,
264,3.90505790710449,264,2.92459831237792,,
264.5,3.92005332946777,264.5,2.9295970916748,,
265,3.90005943298339,265,2.91460075378418,,
265.5,3.90505790710449,265.5,2.92459831237792,,
266,3.91005638122558,266,2.9295970916748,,
266.5,3.91505485534667,266.5,2.9295970916748,,
267,3.91505485534667,267,2.92459831237792,,
267.5,3.91005638122558,267.5,2.9295970916748,,
268,3.90505790710449,268,2.92459831237792,,
268.5,3.90505790710449,268.5,2.91959953308105,,
269,3.92505180358886,269,2.94459342956542,,
269.5,3.92005332946777,269.5,2.9295970916748,,
270,3.92005332946777,270,2.93459587097168,,
270.5,3.91005638122558,270.5,2.9295970916748,,
271,3.92005332946777,271,2.93459587097168,,
271.5,3.91005638122558,271.5,2.93959465026855,,
272,3.91005638122558,272,2.9295970916748,,
272.5,3.92005332946777,272.5,2.93459587097168,,
273,3.92005332946777,273,2.9495922088623,,
273.5,3.92505180358886,273.5,2.94459342956542,,
274,3.92505180358886,274,2.9495922088623,,
274.5,3.92005332946777,274.5,2.9495922088623,,
275,3.91505485534667,275,2.93459587097168,,
275.5,3.92505180358886,275.5,2.9495922088623,,
276,3.91505485534667,276,2.9495922088623,,
276.5,3.91005638122558,276.5,2.94459342956542,,
277,3.92005332946777,277,2.9495922088623,,
277.5,3.92505180358886,277.5,2.94459342956542,,
278,3.91505485534667,278,2.94459342956542,,
278.5,3.92005332946777,278.5,2.94459342956542,,
279,3.92505180358886,279,2.94459342956542,,
279.5,3.92505180358886,279.5,2.94459342956542,,
280,3.92505180358886,280,2.9495922088623,,
280.5,3.92505180358886,280.5,2.94459342956542,,
281,3.93005027770996,281,2.95958976745605,,
281.5,3.92505180358886,281.5,2.94459342956542,,
282,3.93504875183105,282,2.9495922088623,,
282.5,3.93504875183105,282.5,2.95459098815918,,
283,3.92005332946777,283,2.9495922088623,,
283.5,3.93005027770996,283.5,2.95459098815918,,
284,3.92005332946777,284,2.95459098815918,,
284.5,3.93005027770996,284.5,2.95459098815918,,
285,3.92005332946777,285,2.94459342956542,,
285.5,3.93005027770996,285.5,2.9495922088623,,
286,3.92005332946777,286,2.9495922088623,,
286.5,3.92005332946777,286.5,2.9495922088623,,
287,3.93005027770996,287,2.9495922088623,,
287.5,3.92505180358886,287.5,2.93959465026855,,
288,3.92505180358886,288,2.9695873260498,,
288.5,3.92505180358886,288.5,2.95459098815918,,
289,3.93504875183105,289,2.96458854675293,,
289.5,3.93005027770996,289.5,2.9495922088623,,
290,3.93504875183105,290,2.95459098815918,,
